Sequence_Index,Reconstruction_MSE,True_Label,Predicted_Anomaly,Is_TP,Is_FP,Is_FN,Is_TN
0,1.115993,0,1,False,True,False,False
1,1.141593,1,1,True,False,False,False
2,1.139895,0,1,False,True,False,False
3,1.130775,0,1,False,True,False,False
4,1.120797,0,1,False,True,False,False
5,1.116051,0,1,False,True,False,False
6,1.131407,1,1,True,False,False,False
7,0.969454,0,1,False,True,False,False
8,0.959789,0,1,False,True,False,False
9,0.965715,0,1,False,True,False,False
10,0.976182,0,1,False,True,False,False
11,0.97583,0,1,False,True,False,False
12,0.845147,0,0,False,False,False,True
13,0.857735,0,0,False,False,False,True
14,0.985348,1,1,True,False,False,False
15,0.983702,0,1,False,True,False,False
16,1.148611,1,1,True,False,False,False
17,1.140554,0,1,False,True,False,False
18,1.137578,0,1,False,True,False,False
19,1.15566,0,1,False,True,False,False
20,1.143832,0,1,False,True,False,False
21,1.141425,0,1,False,True,False,False
22,1.140039,0,1,False,True,False,False
23,1.124758,0,1,False,True,False,False
24,1.129374,0,1,False,True,False,False
25,1.138452,0,1,False,True,False,False
26,1.12359,0,1,False,True,False,False
27,1.122211,0,1,False,True,False,False
28,1.134517,0,1,False,True,False,False
29,1.114209,0,1,False,True,False,False
30,1.101885,0,1,False,True,False,False
31,1.108354,0,1,False,True,False,False
32,1.122595,0,1,False,True,False,False
33,1.137223,0,1,False,True,False,False
34,1.141297,0,1,False,True,False,False
35,1.144772,0,1,False,True,False,False
36,1.155201,0,1,False,True,False,False
37,1.28022,1,1,True,False,False,False
38,1.165395,0,1,False,True,False,False
39,1.171049,0,1,False,True,False,False
40,1.179716,0,1,False,True,False,False
41,1.14573,0,1,False,True,False,False
42,1.133055,0,1,False,True,False,False
43,1.113728,0,1,False,True,False,False
44,1.123971,0,1,False,True,False,False
45,1.124948,0,1,False,True,False,False
46,1.020827,0,1,False,True,False,False
47,1.029644,0,1,False,True,False,False
48,1.029274,0,1,False,True,False,False
49,1.020965,0,1,False,True,False,False
50,1.003771,0,1,False,True,False,False
51,1.008208,0,1,False,True,False,False
52,1.032744,1,1,True,False,False,False
53,1.027387,0,1,False,True,False,False
54,0.90466,0,1,False,True,False,False
55,0.913208,0,1,False,True,False,False
56,0.729674,0,0,False,False,False,True
57,0.905681,1,1,True,False,False,False
58,0.911755,0,1,False,True,False,False
59,0.90436,0,1,False,True,False,False
60,0.910086,0,1,False,True,False,False
61,0.922311,0,1,False,True,False,False
62,1.089141,1,1,True,False,False,False
63,1.075808,0,1,False,True,False,False
64,1.077167,0,1,False,True,False,False
65,1.066943,0,1,False,True,False,False
66,1.065869,0,1,False,True,False,False
67,1.055808,0,1,False,True,False,False
68,1.051411,0,1,False,True,False,False
69,1.046621,0,1,False,True,False,False
70,1.153774,1,1,True,False,False,False
71,1.142706,0,1,False,True,False,False
72,1.135047,0,1,False,True,False,False
73,1.126629,0,1,False,True,False,False
74,1.12193,0,1,False,True,False,False
75,1.136373,0,1,False,True,False,False
76,1.133417,0,1,False,True,False,False
77,1.029407,0,1,False,True,False,False
78,1.042459,0,1,False,True,False,False
79,1.035256,0,1,False,True,False,False
80,1.02613,0,1,False,True,False,False
81,1.039179,0,1,False,True,False,False
82,1.038229,0,1,False,True,False,False
83,1.037047,0,1,False,True,False,False
84,1.044794,0,1,False,True,False,False
85,1.07074,0,1,False,True,False,False
86,1.068317,0,1,False,True,False,False
87,1.064192,0,1,False,True,False,False
88,1.065991,0,1,False,True,False,False
89,1.073706,0,1,False,True,False,False
90,1.079765,0,1,False,True,False,False
91,1.102285,0,1,False,True,False,False
92,1.078179,0,1,False,True,False,False
93,1.084874,0,1,False,True,False,False
94,1.079574,0,1,False,True,False,False
95,1.059524,0,1,False,True,False,False
96,1.062502,0,1,False,True,False,False
97,0.908635,0,1,False,True,False,False
98,0.913557,0,1,False,True,False,False
99,0.90827,0,1,False,True,False,False
100,0.905371,0,1,False,True,False,False
101,0.898411,0,0,False,False,False,True
102,0.743264,0,0,False,False,False,True
103,0.746337,0,0,False,False,False,True
104,0.739975,0,0,False,False,False,True
105,0.737568,0,0,False,False,False,True
106,0.728478,0,0,False,False,False,True
